product_id,product_name,category,price,created_date,created_by
133,Window,Clothing,864.65,2024-09-27,ADMIN
134,Would,Electronics,164.64,2026-02-10,ADMIN
135,Argue,Electronics,985.31,2026-04-27,ADMIN
136,Student,Home & Kitchen,926.52,2026-01-18,ADMIN
137,Group,Toys,455.01,2025-08-03,ADMIN
138,Music,Beauty,696.59,2026-04-01,ADMIN
139,Pressure,Sports,995.42,2025-10-21,ADMIN
140,Certainly,Books,661.87,2024-12-07,ADMIN
141,Probably,Beauty,154.8,2025-12-26,ADMIN
142,Form,Home & Kitchen,217.7,2026-05-12,ADMIN
143,Benefit,Electronics,579.18,2024-09-07,ADMIN
144,Suggest,Books,60.96,2024-06-13,ADMIN
145,Serve,Home & Kitchen,57.17,2024-06-01,ADMIN
146,Address,Books,476.79,2024-07-24,ADMIN
147,Issue,Toys,531.13,2025-01-06,ADMIN
148,Real,Electronics,960.78,2026-03-03,ADMIN
149,Enter,Electronics,851.34,2026-04-23,ADMIN
150,It,Electronics,595.04,2024-05-30,ADMIN
151,Large,Sports,861.82,2025-11-19,ADMIN
152,Gun,Beauty,119.89,2024-09-04,ADMIN
153,Range,Books,246.22,2024-08-22,ADMIN
154,Understand,Books,39.74,2026-04-06,ADMIN
155,Matter,Electronics,419.22,2025-06-09,ADMIN
156,Stuff,Books,565.23,2024-06-15,ADMIN
157,Large,Home & Kitchen,934.71,2025-06-08,ADMIN
158,What,Clothing,669.73,2025-04-09,ADMIN
159,Side,Home & Kitchen,238.69,2024-09-26,ADMIN
160,Table,Beauty,130.88,2025-03-28,ADMIN
161,Son,Sports,300.0,2024-10-27,ADMIN
162,Wear,Home & Kitchen,929.02,2024-05-29,ADMIN
163,Individual,Electronics,9.32,2026-01-23,ADMIN
164,Public,Books,998.45,2025-04-26,ADMIN
165,Coach,Electronics,73.26,2024-09-28,ADMIN
166,Majority,Clothing,505.88,2024-06-05,ADMIN
167,Federal,Clothing,933.26,2025-01-16,ADMIN
168,Section,Electronics,879.27,2025-12-24,ADMIN
169,Despite,Home & Kitchen,284.99,2025-07-04,ADMIN
170,Almost,Beauty,833.74,2026-03-14,ADMIN
171,Behavior,Sports,302.52,2025-12-29,ADMIN
172,Common,Toys,653.98,2025-12-22,ADMIN
173,Story,Electronics,667.86,2025-05-09,ADMIN
174,Heavy,Books,299.38,2025-04-14,ADMIN
175,Loss,Sports,103.59,2025-06-05,ADMIN
176,Rock,Clothing,264.47,2025-02-15,ADMIN
177,Style,Electronics,742.42,2025-06-20,ADMIN
178,Case,Clothing,272.35,2024-08-28,ADMIN
179,At,Books,210.63,2026-04-03,ADMIN
180,College,Home & Kitchen,203.6,2024-07-12,ADMIN
181,Lot,Sports,852.91,2026-03-15,ADMIN
182,Five,Books,488.53,2024-06-26,ADMIN
183,Field,Toys,50.8,2024-06-27,ADMIN
184,Myself,Sports,423.58,2026-01-22,ADMIN
185,Can,Home & Kitchen,44.09,2026-03-07,ADMIN
186,Writer,Home & Kitchen,771.12,2025-12-02,ADMIN
187,Laugh,Sports,979.8,2024-07-19,ADMIN
188,Fact,Clothing,741.23,2025-09-19,ADMIN
189,Billion,Books,705.67,2025-08-20,ADMIN
190,Throw,Books,9.67,2024-06-09,ADMIN
191,Wall,Electronics,945.05,2024-07-13,ADMIN
192,Indeed,Sports,903.93,2026-05-16,ADMIN
193,According,Books,36.03,2024-08-19,ADMIN
194,Television,Home & Kitchen,582.51,2026-01-18,ADMIN
195,After,Clothing,429.79,2025-05-26,ADMIN
196,Nation,Electronics,308.26,2024-10-04,ADMIN
197,Themselves,Toys,972.2,2025-05-15,ADMIN
198,Design,Electronics,898.92,2025-12-02,ADMIN
199,Treatment,Clothing,682.07,2025-01-08,ADMIN
200,Music,Sports,102.79,2024-08-31,ADMIN
201,Cut,Toys,559.88,2024-09-02,ADMIN
202,Police,Toys,406.38,2025-12-21,ADMIN
203,Executive,Books,749.48,2025-03-22,ADMIN
204,Ball,Clothing,864.61,2025-12-17,ADMIN
205,Maybe,Toys,810.77,2025-03-09,ADMIN
206,Require,Beauty,24.79,2025-10-16,ADMIN
207,Politics,Sports,924.49,2025-11-05,ADMIN
208,Not,Toys,930.82,2025-11-23,ADMIN
209,Factor,Toys,669.91,2025-09-25,ADMIN
210,Head,Sports,810.75,2025-06-11,ADMIN
211,Score,Home & Kitchen,159.2,2024-12-25,ADMIN
212,Less,Sports,108.1,2026-01-01,ADMIN
213,Far,Toys,38.72,2026-03-18,ADMIN
214,Religious,Beauty,222.43,2025-06-15,ADMIN
215,Sit,Toys,918.45,2024-11-09,ADMIN
216,Player,Home & Kitchen,305.19,2026-04-04,ADMIN
217,Family,Toys,871.32,2025-09-04,ADMIN
218,Focus,Clothing,23.66,2024-11-09,ADMIN
219,Thus,Clothing,398.47,2024-10-03,ADMIN
220,Lot,Home & Kitchen,864.35,2024-10-13,ADMIN
221,Focus,Toys,279.12,2025-01-26,ADMIN
222,North,Sports,509.41,2025-05-30,ADMIN
223,Forget,Sports,981.15,2024-11-30,ADMIN
224,Me,Books,331.15,2024-09-17,ADMIN
225,Husband,Electronics,115.34,2024-11-23,ADMIN
226,Trouble,Home & Kitchen,178.57,2025-09-09,ADMIN
227,Bed,Home & Kitchen,38.26,2025-09-06,ADMIN
228,Already,Books,434.56,2025-05-23,ADMIN
229,Take,Sports,786.43,2024-12-08,ADMIN
230,Sea,Beauty,606.21,2024-06-21,ADMIN
231,Right,Books,115.65,2025-12-31,ADMIN
232,Specific,Books,190.08,2025-10-03,ADMIN
233,Agent,Electronics,708.79,2025-08-20,ADMIN
234,Pull,Electronics,519.92,2025-06-25,ADMIN
235,Know,Toys,538.45,2025-10-29,ADMIN
236,Lose,Sports,940.26,2026-04-06,ADMIN
237,Billion,Sports,670.63,2024-09-05,ADMIN
238,This,Home & Kitchen,431.3,2024-12-11,ADMIN
239,Scene,Sports,920.77,2025-11-07,ADMIN
240,Dog,Books,313.92,2025-08-09,ADMIN
241,Arrive,Toys,124.63,2025-04-02,ADMIN
242,Themselves,Home & Kitchen,507.12,2026-02-04,ADMIN
243,Participant,Sports,408.39,2024-10-27,ADMIN
244,Red,Beauty,697.21,2026-04-29,ADMIN
245,Anything,Books,127.29,2024-11-13,ADMIN
246,Agreement,Beauty,664.93,2025-11-08,ADMIN
247,Walk,Beauty,677.32,2025-11-02,ADMIN
248,Improve,Clothing,615.51,2024-08-21,ADMIN
249,Member,Home & Kitchen,406.08,2024-07-18,ADMIN
250,Sometimes,Toys,0.41,2026-05-13,ADMIN
251,Throw,Home & Kitchen,210.18,2026-04-23,ADMIN
252,Behind,Toys,579.98,2026-02-04,ADMIN
253,Simple,Sports,322.25,2026-01-04,ADMIN
254,Too,Beauty,442.16,2025-09-30,ADMIN
255,Sister,Clothing,511.17,2024-09-15,ADMIN
256,Blue,Toys,901.18,2026-03-12,ADMIN
257,Direction,Toys,735.96,2026-05-09,ADMIN
258,Fund,Sports,84.8,2026-01-06,ADMIN
259,Hear,Books,663.85,2024-10-19,ADMIN
260,Couple,Books,335.19,2026-03-08,ADMIN
261,State,Toys,952.0,2024-10-08,ADMIN
262,Why,Clothing,672.8,2024-07-25,ADMIN
263,Compare,Clothing,806.56,2026-02-11,ADMIN
264,Improve,Clothing,24.43,2025-10-27,ADMIN
265,Why,Clothing,983.94,2025-05-25,ADMIN
266,Various,Books,849.74,2024-12-09,ADMIN
267,Fight,Electronics,455.42,2025-06-01,ADMIN
268,Career,Sports,575.67,2025-03-19,ADMIN
269,Local,Sports,696.35,2025-01-23,ADMIN
270,Win,Beauty,399.65,2025-05-09,ADMIN
271,Power,Clothing,656.06,2025-03-18,ADMIN
272,Choice,Electronics,892.66,2026-01-22,ADMIN
273,Teacher,Toys,770.05,2025-08-29,ADMIN
274,Adult,Electronics,778.42,2024-06-26,ADMIN
275,Education,Clothing,175.89,2026-01-27,ADMIN
276,Strategy,Sports,517.96,2026-04-04,ADMIN
277,Score,Electronics,557.41,2025-04-26,ADMIN
278,Long,Toys,121.36,2024-06-19,ADMIN
279,Certainly,Clothing,801.42,2025-11-27,ADMIN
280,Point,Sports,531.13,2024-10-01,ADMIN
281,Total,Books,595.45,2025-07-14,ADMIN
282,Phone,Toys,891.43,2024-07-17,ADMIN
283,Expect,Books,815.01,2024-08-15,ADMIN
284,Story,Books,426.74,2024-09-03,ADMIN
285,Organization,Books,445.91,2025-03-20,ADMIN
286,Consumer,Clothing,743.66,2025-02-03,ADMIN
287,Woman,Beauty,450.07,2025-12-25,ADMIN
288,Hit,Toys,247.24,2025-07-06,ADMIN
289,Administration,Sports,277.31,2025-12-09,ADMIN
290,Accept,Toys,521.3,2024-10-23,ADMIN
291,Type,Sports,239.25,2025-04-18,ADMIN
292,Off,Beauty,77.48,2024-12-18,ADMIN
293,Day,Home & Kitchen,234.49,2026-01-11,ADMIN
294,Main,Home & Kitchen,319.71,2025-08-31,ADMIN
295,Number,Books,80.58,2024-11-05,ADMIN
296,Miss,Clothing,231.26,2024-10-03,ADMIN
297,Positive,Sports,152.81,2024-10-15,ADMIN
298,Statement,Clothing,64.23,2025-10-09,ADMIN
299,System,Beauty,330.88,2025-07-10,ADMIN
300,Party,Beauty,415.77,2026-02-05,ADMIN
301,Should,Clothing,832.89,2025-08-23,ADMIN
302,Soldier,Beauty,904.84,2024-06-27,ADMIN
303,But,Books,946.06,2025-02-18,ADMIN
304,Guess,Electronics,856.73,2025-01-07,ADMIN
305,Pattern,Toys,575.69,2024-09-30,ADMIN
306,Up,Beauty,5.9,2025-07-04,ADMIN
307,Weight,Home & Kitchen,298.61,2025-05-25,ADMIN
308,Program,Beauty,853.45,2025-12-25,ADMIN
309,Company,Toys,419.02,2026-01-24,ADMIN
310,He,Sports,734.63,2026-02-09,ADMIN
311,Only,Toys,603.25,2025-06-21,ADMIN
312,Everyone,Clothing,488.23,2026-01-19,ADMIN
313,Station,Home & Kitchen,435.84,2025-08-28,ADMIN
314,Mind,Electronics,388.86,2024-09-15,ADMIN
315,Analysis,Sports,679.14,2025-06-30,ADMIN
316,By,Beauty,724.18,2025-12-12,ADMIN
317,Fire,Toys,467.39,2025-03-20,ADMIN
318,Son,Clothing,980.72,2025-08-16,ADMIN
319,For,Books,26.97,2026-03-15,ADMIN
320,Write,Beauty,591.89,2025-11-01,ADMIN
321,Because,Sports,27.1,2025-10-21,ADMIN
322,Treat,Sports,428.61,2025-11-23,ADMIN
323,Matter,Toys,461.7,2024-10-02,ADMIN
324,To,Electronics,260.16,2024-05-31,ADMIN
325,Performance,Home & Kitchen,211.66,2024-12-29,ADMIN
326,You,Home & Kitchen,337.5,2026-03-01,ADMIN
327,Approach,Beauty,278.26,2026-03-31,ADMIN
328,Serious,Toys,421.56,2026-01-17,ADMIN
329,News,Toys,81.91,2024-12-10,ADMIN
330,History,Electronics,749.02,2025-01-03,ADMIN
331,Mind,Electronics,999.91,2026-05-11,ADMIN
332,Discuss,Home & Kitchen,224.22,2024-09-01,ADMIN
333,Forget,Electronics,781.23,2025-01-06,ADMIN
334,Take,Sports,40.26,2025-12-28,ADMIN
335,Above,Electronics,949.61,2025-10-26,ADMIN
336,Family,Clothing,839.23,2025-01-24,ADMIN
337,Expect,Books,152.38,2025-01-23,ADMIN
338,Himself,Clothing,473.56,2026-01-03,ADMIN
339,Meet,Electronics,563.97,2025-10-08,ADMIN
340,Fly,Clothing,465.03,2026-03-24,ADMIN
341,Decide,Home & Kitchen,766.9,2024-11-01,ADMIN
342,Child,Clothing,605.89,2025-07-28,ADMIN
343,People,Sports,718.36,2025-07-13,ADMIN
344,Born,Toys,819.3,2025-01-22,ADMIN
345,Help,Home & Kitchen,108.1,2024-12-14,ADMIN
346,Include,Electronics,928.89,2024-08-18,ADMIN
347,Data,Books,677.35,2024-08-29,ADMIN
348,Pay,Beauty,396.65,2026-02-09,ADMIN
349,Plan,Sports,198.33,2024-11-09,ADMIN
350,Listen,Books,690.61,2024-10-17,ADMIN
351,Number,Sports,242.85,2026-02-12,ADMIN
352,Available,Sports,772.48,2025-04-24,ADMIN
353,If,Toys,684.26,2024-11-10,ADMIN
354,Low,Toys,121.06,2024-11-13,ADMIN
355,See,Books,782.64,2025-11-06,ADMIN
356,Always,Home & Kitchen,532.75,2025-09-20,ADMIN
357,Place,Sports,370.57,2025-05-19,ADMIN
358,Type,Books,647.54,2026-05-28,ADMIN
359,Morning,Electronics,849.58,2026-02-13,ADMIN
360,Offer,Toys,490.2,2024-07-19,ADMIN
361,Want,Beauty,960.79,2026-02-03,ADMIN
362,Lead,Sports,891.58,2024-07-07,ADMIN
363,Product,Beauty,707.31,2024-11-27,ADMIN
364,Particular,Beauty,176.14,2026-01-01,ADMIN
365,Thought,Books,965.47,2025-08-06,ADMIN
366,Low,Home & Kitchen,615.91,2025-11-25,ADMIN
367,Hand,Books,774.64,2025-06-24,ADMIN
368,Seven,Beauty,435.57,2025-06-15,ADMIN
369,Have,Sports,592.47,2025-04-05,ADMIN
370,Among,Home & Kitchen,851.71,2026-01-05,ADMIN
371,Movie,Toys,934.62,2024-08-16,ADMIN
372,Mr,Home & Kitchen,881.63,2025-11-17,ADMIN
373,Important,Clothing,750.48,2025-09-12,ADMIN
374,Professor,Books,610.33,2026-02-09,ADMIN
375,Happen,Beauty,336.4,2024-07-23,ADMIN
376,Eat,Beauty,850.95,2026-05-09,ADMIN
377,Should,Clothing,487.55,2025-10-15,ADMIN
378,Floor,Home & Kitchen,797.83,2025-11-13,ADMIN
379,Rich,Home & Kitchen,279.66,2024-08-27,ADMIN
380,Glass,Books,701.18,2024-06-19,ADMIN
381,Record,Home & Kitchen,555.79,2025-04-08,ADMIN
382,Write,Books,948.06,2025-11-27,ADMIN
383,Center,Electronics,241.36,2024-08-18,ADMIN
384,Boy,Beauty,488.58,2024-09-22,ADMIN
385,Fight,Toys,240.32,2026-04-09,ADMIN
386,Performance,Beauty,645.9,2025-06-10,ADMIN
387,Congress,Beauty,448.17,2025-07-04,ADMIN
388,Something,Electronics,93.05,2025-03-23,ADMIN
389,Bar,Clothing,404.4,2025-03-20,ADMIN
390,Program,Clothing,306.21,2026-04-25,ADMIN
391,Standard,Books,369.02,2025-08-29,ADMIN
392,Send,Books,530.92,2024-07-25,ADMIN
393,Two,Beauty,996.63,2026-05-29,ADMIN
394,Add,Books,330.79,2026-05-13,ADMIN
395,Four,Sports,453.75,2026-04-12,ADMIN
396,Republican,Home & Kitchen,251.4,2024-08-18,ADMIN
397,Nothing,Electronics,721.28,2024-08-13,ADMIN
398,Democratic,Home & Kitchen,119.55,2024-06-27,ADMIN
399,Day,Books,950.88,2025-01-22,ADMIN
400,We,Sports,185.15,2025-10-26,ADMIN
401,Certain,Clothing,738.6,2024-11-16,ADMIN
402,Figure,Home & Kitchen,724.59,2024-11-28,ADMIN
403,Vote,Toys,524.64,2025-08-25,ADMIN
404,Get,Home & Kitchen,980.51,2025-07-25,ADMIN
405,Hope,Toys,194.12,2025-08-10,ADMIN
406,Fall,Clothing,360.88,2025-08-09,ADMIN
407,Machine,Home & Kitchen,14.15,2024-11-12,ADMIN
408,Expect,Books,126.58,2025-12-19,ADMIN
409,Position,Electronics,974.29,2026-01-14,ADMIN
410,Rate,Books,292.14,2024-06-23,ADMIN
411,Until,Clothing,637.87,2024-06-21,ADMIN
412,Keep,Toys,490.88,2025-06-19,ADMIN
413,West,Toys,12.27,2024-11-29,ADMIN
414,Foot,Home & Kitchen,469.4,2025-12-02,ADMIN
415,Word,Beauty,340.71,2026-04-05,ADMIN
416,Hear,Electronics,252.48,2025-05-29,ADMIN
417,Reach,Toys,477.73,2024-07-09,ADMIN
418,Blue,Toys,65.34,2024-12-03,ADMIN
419,Attorney,Beauty,74.08,2025-12-24,ADMIN
420,Dog,Sports,686.45,2024-09-16,ADMIN
421,Hot,Clothing,149.2,2024-10-11,ADMIN
422,Various,Books,949.13,2025-06-24,ADMIN
423,Red,Electronics,993.92,2025-02-18,ADMIN
424,Carry,Electronics,558.07,2025-05-16,ADMIN
425,Reason,Beauty,606.32,2026-04-01,ADMIN
426,Crime,Toys,618.42,2024-07-02,ADMIN
427,Official,Toys,522.57,2026-04-30,ADMIN
428,Line,Beauty,908.5,2026-04-27,ADMIN
429,Still,Home & Kitchen,860.17,2024-11-10,ADMIN
430,Rate,Beauty,305.38,2025-06-06,ADMIN
431,Friend,Books,60.23,2024-11-19,ADMIN
432,Perform,Sports,99.23,2024-08-04,ADMIN
433,Sister,Toys,207.79,2025-12-24,ADMIN
434,American,Clothing,264.65,2025-10-28,ADMIN
435,Product,Electronics,157.06,2025-10-09,ADMIN
436,Audience,Clothing,551.99,2025-09-09,ADMIN
437,Back,Clothing,2.68,2025-06-30,ADMIN
438,Artist,Beauty,689.37,2025-10-17,ADMIN
439,Not,Beauty,291.26,2025-04-02,ADMIN
440,Opportunity,Clothing,288.1,2025-01-09,ADMIN
441,Wife,Home & Kitchen,702.99,2025-01-26,ADMIN
442,Result,Beauty,71.18,2024-11-13,ADMIN
443,Each,Clothing,923.91,2024-12-24,ADMIN
444,Room,Toys,791.25,2025-10-25,ADMIN
445,Position,Books,661.18,2025-09-23,ADMIN
446,Enter,Clothing,425.14,2025-11-20,ADMIN
447,Big,Books,224.81,2026-01-21,ADMIN
448,Down,Clothing,908.41,2025-04-14,ADMIN
449,Staff,Toys,142.24,2025-10-17,ADMIN
450,Only,Electronics,165.92,2024-10-24,ADMIN
451,Tv,Home & Kitchen,595.04,2025-06-08,ADMIN
452,Officer,Toys,569.21,2025-06-27,ADMIN
453,Tv,Home & Kitchen,439.15,2025-02-27,ADMIN
454,Real,Beauty,688.68,2025-05-18,ADMIN
455,Order,Sports,402.51,2024-08-09,ADMIN
456,Us,Home & Kitchen,500.47,2024-06-21,ADMIN
457,Table,Beauty,437.76,2024-07-24,ADMIN
458,Vote,Books,39.86,2025-02-19,ADMIN
459,Last,Beauty,734.53,2025-12-05,ADMIN
460,Gas,Books,250.37,2026-01-19,ADMIN
461,News,Electronics,228.92,2026-05-20,ADMIN
462,Board,Sports,835.96,2025-07-28,ADMIN
463,Baby,Books,587.12,2025-11-01,ADMIN
464,Cup,Electronics,999.57,2024-09-13,ADMIN
465,Something,Sports,821.42,2025-08-25,ADMIN
466,Meeting,Books,40.23,2024-09-13,ADMIN
467,Increase,Toys,175.19,2024-06-27,ADMIN
468,Fight,Books,651.51,2025-04-22,ADMIN
469,High,Home & Kitchen,181.49,2025-02-26,ADMIN
470,School,Books,435.88,2024-08-05,ADMIN
471,Class,Toys,491.73,2024-11-18,ADMIN
472,Probably,Electronics,470.01,2026-01-30,ADMIN
473,Since,Beauty,333.31,2025-07-06,ADMIN
474,Her,Sports,104.6,2025-09-12,ADMIN
475,Over,Clothing,329.8,2024-11-29,ADMIN
476,Even,Sports,495.47,2025-04-04,ADMIN
477,Method,Sports,945.19,2025-05-01,ADMIN
478,Add,Toys,760.5,2025-02-01,ADMIN
479,Enjoy,Electronics,454.83,2026-04-01,ADMIN
480,Air,Home & Kitchen,252.4,2024-06-20,ADMIN
481,Every,Electronics,970.18,2024-08-28,ADMIN
482,Father,Beauty,864.91,2026-03-21,ADMIN
483,No,Toys,988.12,2025-06-30,ADMIN
484,Thank,Sports,869.37,2026-01-07,ADMIN
485,Although,Beauty,413.25,2026-01-02,ADMIN
486,Necessary,Clothing,518.44,2025-01-24,ADMIN
487,Than,Books,756.44,2025-11-16,ADMIN
488,First,Sports,442.04,2026-04-22,ADMIN
489,Leader,Electronics,203.56,2024-08-25,ADMIN
490,Reality,Books,131.01,2025-05-06,ADMIN
491,Again,Home & Kitchen,438.12,2025-09-07,ADMIN
492,Catch,Sports,484.71,2024-08-02,ADMIN
493,Focus,Electronics,973.15,2025-08-05,ADMIN
494,Part,Books,799.31,2025-08-21,ADMIN
495,Hard,Sports,158.38,2024-09-10,ADMIN
496,Five,Books,13.67,2025-10-26,ADMIN
497,With,Beauty,93.21,2026-01-23,ADMIN
498,Above,Toys,912.93,2025-10-25,ADMIN
499,First,Beauty,947.06,2025-06-06,ADMIN
500,Decide,Sports,832.14,2025-01-01,ADMIN
501,Central,Beauty,932.65,2024-08-22,ADMIN
502,Expert,Home & Kitchen,508.87,2025-04-03,ADMIN
503,Receive,Home & Kitchen,415.49,2025-02-09,ADMIN
504,Street,Beauty,980.24,2026-05-28,ADMIN
505,Weight,Clothing,456.79,2026-01-02,ADMIN
506,Market,Clothing,383.59,2025-04-21,ADMIN
507,Everybody,Books,508.24,2025-04-28,ADMIN
508,Third,Clothing,864.03,2025-04-10,ADMIN
